Message,Label
Where is your clinic located?,Non-Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on next Monday?,Booking
Please reserve my appointment.,Booking
How much is the consultation fee?,Non-Booking
Please reserve my appointment.,Booking
I have a question about your services.,Non-Booking
I have a question about your services.,Non-Booking
Can I schedule a visit on Friday?,Booking
Book a consultation for next Monday.,Booking
Can you share your contact number?,Non-Booking
Good morning.,Non-Booking
Need an appointment with the eye specialist.,Booking
Hello.,Non-Booking
Is there an appointment available on this evening?,Booking
Can you share your contact number?,Non-Booking
Can you schedule my checkup on this evening?,Booking
What are your working hours?,Non-Booking
Can I schedule a visit on next Monday?,Booking
Thank you for your help.,Non-Booking
Can I schedule a visit on this evening?,Booking
Do you accept insurance?,Non-Booking
How much is the consultation fee?,Non-Booking
I'd like to reserve a slot for Tuesday.,Booking
Can you share your contact number?,Non-Booking
How much is the consultation fee?,Non-Booking
Please reserve my appointment.,Booking
Please reserve my appointment.,Booking
What are your working hours?,Non-Booking
Is there an appointment available on Friday?,Booking
Can you schedule my checkup on Tuesday?,Booking
How much is the consultation fee?,Non-Booking
Thank you for your help.,Non-Booking
I want to book an appointment for tomorrow.,Booking
I'd like to reserve a slot for Saturday.,Booking
Do you accept insurance?,Non-Booking
Can I schedule a visit on this evening?,Booking
Please reserve my appointment.,Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
Hello.,Non-Booking
Please book my appointment with the doctor.,Booking
Thank you for your help.,Non-Booking
Can I schedule a visit on Thursday?,Booking
Please send me the address.,Non-Booking
What are your working hours?,Non-Booking
Where is your clinic located?,Non-Booking
Can you schedule my checkup on Wednesday?,Booking
Hello.,Non-Booking
Book a consultation for Wednesday.,Booking
Can you schedule my checkup on next week?,Booking
How much is the consultation fee?,Non-Booking
Need an appointment with the doctor.,Booking
Thank you for your help.,Non-Booking
Thank you for your help.,Non-Booking
Book a consultation for Friday.,Booking
Thank you for your help.,Non-Booking
I want to book an appointment for Saturday.,Booking
Is there an appointment available on next Monday?,Booking
Good morning.,Non-Booking
How much is the consultation fee?,Non-Booking
I have a question about your services.,Non-Booking
Can you schedule my checkup on tomorrow?,Booking
Thank you for your help.,Non-Booking
What are your working hours?,Non-Booking
I'd like to reserve a slot for Thursday.,Booking
I want to book an appointment for Thursday.,Booking
Good morning.,Non-Booking
Please send me the address.,Non-Booking
I have a question about your services.,Non-Booking
Can you schedule my checkup on Monday?,Booking
Please book my appointment with the dermatologist.,Booking
Can you share your contact number?,Non-Booking
Please reserve my appointment.,Booking
I want to book an appointment for Wednesday.,Booking
Is there an appointment available on Tuesday?,Booking
I would like to meet the dermatologist on Wednesday.,Booking
I would like to meet the dentist on this evening.,Booking
How much is the consultation fee?,Non-Booking
Hello.,Non-Booking
Hello.,Non-Booking
I'd like to reserve a slot for Thursday.,Booking
Need an appointment with the orthopedic specialist.,Booking
Please book my appointment with the orthopedic specialist.,Booking
Hello.,Non-Booking
Book a consultation for Wednesday.,Booking
Please book my appointment with the neurologist.,Booking
Good morning.,Non-Booking
Good morning.,Non-Booking
I have a question about your services.,Non-Booking
Good morning.,Non-Booking
Please send me the address.,Non-Booking
Do you accept insurance?,Non-Booking
I have a question about your services.,Non-Booking
Where is your clinic located?,Non-Booking
Hello.,Non-Booking
Please book my appointment with the neurologist.,Booking
What are your working hours?,Non-Booking
I want to book an appointment for Friday.,Booking
Do you accept insurance?,Non-Booking
Is there an appointment available on Monday?,Booking
Thank you for your help.,Non-Booking
Is there an appointment available on Monday?,Booking
Can I schedule a visit on tomorrow?,Booking
Thank you for your help.,Non-Booking
What are your working hours?,Non-Booking
Where is your clinic located?,Non-Booking
Need an appointment with the ENT specialist.,Booking
Need an appointment with the dentist.,Booking
Thank you for your help.,Non-Booking
Do you accept insurance?,Non-Booking
Need an appointment with the doctor.,Booking
I'd like to reserve a slot for Tuesday.,Booking
I'd like to reserve a slot for Tuesday.,Booking
Is there an appointment available on Tuesday?,Booking
Hello.,Non-Booking
How much is the consultation fee?,Non-Booking
Please book my appointment with the eye specialist.,Booking
What are your working hours?,Non-Booking
I have a question about your services.,Non-Booking
Please book my appointment with the cardiologist.,Booking
Please reserve my appointment.,Booking
Can you schedule my checkup on next week?,Booking
Is there an appointment available on Saturday?,Booking
I'd like to reserve a slot for Friday.,Booking
Need an appointment with the pediatrician.,Booking
I have a question about your services.,Non-Booking
What are your working hours?,Non-Booking
Can I schedule a visit on Thursday?,Booking
Do you accept insurance?,Non-Booking
Book a consultation for Thursday.,Booking
What are your working hours?,Non-Booking
Where is your clinic located?,Non-Booking
Is there an appointment available on Saturday?,Booking
Please send me the address.,Non-Booking
Can you schedule my checkup on tomorrow?,Booking
Can you schedule my checkup on tomorrow?,Booking
Can you schedule my checkup on Wednesday?,Booking
Book a consultation for Monday.,Booking
Please book my appointment with the pediatrician.,Booking
Please book my appointment with the neurologist.,Booking
Please send me the address.,Non-Booking
I'd like to reserve a slot for tomorrow.,Booking
I want to book an appointment for Saturday.,Booking
What are your working hours?,Non-Booking
I want to book an appointment for this evening.,Booking
Please reserve my appointment.,Booking
Good morning.,Non-Booking
Thank you for your help.,Non-Booking
Is there an appointment available on Friday?,Booking
Book a consultation for this evening.,Booking
I'd like to reserve a slot for Friday.,Booking
I would like to meet the orthopedic specialist on Thursday.,Booking
Good morning.,Non-Booking
Please reserve my appointment.,Booking
How much is the consultation fee?,Non-Booking
I'd like to reserve a slot for Thursday.,Booking
Please reserve my appointment.,Booking
Do you accept insurance?,Non-Booking
Please send me the address.,Non-Booking
How much is the consultation fee?,Non-Booking
Hello.,Non-Booking
I have a question about your services.,Non-Booking
Hello.,Non-Booking
Please send me the address.,Non-Booking
Please book my appointment with the orthopedic specialist.,Booking
Do you accept insurance?,Non-Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
Book a consultation for Thursday.,Booking
Thank you for your help.,Non-Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on Thursday?,Booking
How much is the consultation fee?,Non-Booking
I'd like to reserve a slot for Wednesday.,Booking
How much is the consultation fee?,Non-Booking
Good morning.,Non-Booking
Is there an appointment available on this evening?,Booking
I'd like to reserve a slot for Friday.,Booking
Please send me the address.,Non-Booking
Please book my appointment with the ENT specialist.,Booking
What are your working hours?,Non-Booking
Please reserve my appointment.,Booking
I'd like to reserve a slot for Thursday.,Booking
What are your working hours?,Non-Booking
Can I schedule a visit on this evening?,Booking
Can you share your contact number?,Non-Booking
I would like to meet the dermatologist on this evening.,Booking
Can you schedule my checkup on Tuesday?,Booking
Is there an appointment available on Wednesday?,Booking
Book a consultation for next week.,Booking
Please book my appointment with the orthopedic specialist.,Booking
Is there an appointment available on Tuesday?,Booking
I have a question about your services.,Non-Booking
Can I schedule a visit on tomorrow?,Booking
Thank you for your help.,Non-Booking
